Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,3582.83,2020,585.7999999999998,51.860402386203276
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Waitrose GB,1392.64,694,201.26000000000002,86.48384557056302
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Asda GB,6121.8,3498,1154.34,97.81258646618001
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Sainsburys GB,3073.06,1578,520.74,79.04138387767456
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ ORIGINAL 1 CT 490 GR 5010338503529,Tesco GB,6364.6,2195,1075.5500000000002,72.00898055942267
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BIFFS PLANT SHACK,BIFFS PLANT SHACK AUTHENTIC BBQ MAPLE LIME CHIPOTLE 1 CT 250 ML 5060887590075,Waitrose GB,252.79,136,34.0,32.49886304244064
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,GUINNESS,GUINNESS AUTHENTIC BBQ SMOKEY BARBECUE 1 CT 200 ML 5032457718493,Tesco GB,1495.0,748,149.60000000000005,40.5887666964376
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ REGULAR 1 CT 280 GR 0797776523894,The Cooperative Group GB,55.4,14,3.9200000000000013,0.4794133563180177
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ WHISKEY 1 CT 280 GR 0797776523931,The Cooperative Group GB,62.3,14,3.920000000000001,0.6139491244442737
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Asda GB,1002.5,594,222.75,12.65943028677889
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Morrisons GB,1.79,1,0.375,0.17307063891568153
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Sainsburys GB,390.6,217,81.375,10.358459865932803
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Tesco GB,1256.8,701,262.875,11.762861902324222
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,The Cooperative Group GB,105.61,159,59.625,2.8428760079152156
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Waitrose GB,43.7,23,8.625,3.2875522374391197
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 142 ML 50761166,Asda GB,298.6,249,35.358000000000004,14.004380467696478
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 220 ML 5012389001146,Sainsburys GB,975.9,977,214.9399999999999,27.28724943898004
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 285 ML 5012389671844,Sainsburys GB,6.95,7,1.9949999999999997,0.7352057992081288
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ CHERRY BOURBON 1 CT 225 GR 5060604010206,Sainsburys GB,719.2,232,52.20000000000002,32.594033333676094
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Asda GB,708.75,258,67.08000000000001,29.50481395147894
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Morrisons GB,1731.29,576,149.76000000000002,64.06295477287257
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Asda GB,318.55,116,29.580000000000002,19.287907016029678
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Morrisons GB,1090.81,364,92.82000000000001,53.33624658991761
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Sainsburys GB,1639.33,588,149.94,52.95749681722224
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,857.53,277,69.25,36.20158256089394
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Morrisons GB,2424.2,605,334.56500000000005,60.64820150683458
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,5472.0,1368,756.504,53.80161048230547
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Morrisons GB,3276.76,818,452.35400000000004,76.91457681318228
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Sainsburys GB,3876.6,994,549.6819999999999,65.79996950134257
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,8129.85,2030,1122.5900000000004,73.0067601835184
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SMOKY 1 CT 535 GR 5038635062662,Tesco GB,3414.0,427,228.44500000000002,30.459890340720705
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,753.3,243,86.265,51.52497535295327
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,1128.4,364,129.21999999999994,64.41424346643949
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,2335.85,665,339.15000000000003,68.33303161870076
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,2925.1,848,432.4800000000001,41.0847936456201
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,654.0,218,111.18000000000004,10.708365043405136
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Asda GB,3638.0,1213,618.63,73.99800684836417
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,2381.44,682,347.81999999999994,72.80876480142065
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Sainsburys GB,6077.52,1768,901.6800000000001,78.6396023535162
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,9346.16,2955,1507.05,70.83000885623939
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,1504.6,535,272.8499999999999,19.312954141691133
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Waitrose GB,1760.75,496,252.95999999999995,76.71038204885902
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,CRUCIALS,CRUCIALS AUTHENTIC BBQ KOREAN BBQ 1 CT 500 ML 5060060387355,Asda GB,2267.0,2267,1133.5,45.64729856595992
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 290 GR 5010525125787,Morrisons GB,87.45,55,15.94999999999999,6.961305235804231
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,604.44,504,136.08,45.42209244856305
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 350 GR 5010482897666,Iceland GB,337.0,339,118.64999999999999,13.899238061484262
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,15103.73,15047,6921.620000000002,88.0646235487031
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,15746.69,15602,6864.879999999998,85.3768616894543
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,15456.85,13232,6616.0,98.0417892866574
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,3234.89,2320,1160.0,70.73160240689978
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,3443.62,2294,688.2000000000002,48.74084680976604
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,9549.35,8735,3930.750000000001,97.0883943869108
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,889.16,3578,93.028,85.39194118212436
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,75.6,27,12.959999999999999,0.19385421261703312
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,14748.09,5895,2829.5999999999985,83.28771978291115
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,30264.35,10106,6720.490000000002,98.42633736785541
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Iceland GB,4399.0,1472,978.88,45.05564943609711
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,12333.35,4107,2731.1549999999997,92.26915041438956
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,7197.91,2194,1459.0100000000002,77.16385677182869
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,13404.32,4073,2708.545,69.91204920071846
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,14303.13,5234,2512.3200000000015,96.95718655918728
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,7361.33,2636,1265.28,94.89389919778898
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,14560.29,5034,2416.319999999999,95.58555343795787
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,39813.96,13657,6555.360000000001,95.71642924332495
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,11960.47,4798,2303.039999999999,81.94350404024672
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,4309.3,1717,824.1599999999997,97.48295600963387
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,1599.96,534,467.25,23.084156254248708
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,5262.56,1881,940.5,90.60502209927573
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,6909.8,2468,1234.0,83.3634155695865
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,20168.09,7184,3592.0,81.99663485416096
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,13539.84,6820,3171.3,95.53119481333984
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Iceland GB,820.0,415,192.97500000000005,16.085594811100197
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,3219.15,1157,538.005,86.88186169519516
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,6535.04,2866,1332.6899999999996,84.62442347363955
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,30976.27,15316,7121.940000000001,80.2698995546616
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1716.59,716,332.94,86.91749726189204
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,13176.54,6601,3069.4650000000006,96.19759967457163
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,3039.0,1088,505.91999999999985,87.12379626005156
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,3556.12,1557,724.0050000000002,68.42323472611265
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,9460.97,3383,1573.0949999999998,77.79890745949
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,688.8,287,133.45500000000004,54.00697333969743
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,OCEANS HALO,OCEANS HALO CORE BBQ REGULAR 1 CT 355 ML 0811670030163,Asda GB,68.48,76,26.98,7.480799047015273
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,1659.39,527,263.5,38.69860182480305
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,The Cooperative Group GB,84.0,28,14.0,1.741166156324314
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,458.5,131,65.5,35.08648805405472
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,2686.85,1254,313.5,73.76411410698553
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,1125.0,500,125.0,76.74184194978479
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,2596.8,1299,350.73,81.00447366913683
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,976.0,305,96.07500000000002,58.72169071998125
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,993.1,309,100.42499999999998,56.756491623856945
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 1000 ML 5060060384316,Iceland GB,129.65,149,149.0,3.775553651711845
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Iceland GB,177.6,148,74.0,3.9934946076506477
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,1244.04,1042,521.0,36.95287786674855
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE GARLIC FARM,THE GARLIC FARM CORE BBQ GARLIC 1 CT 280 GR 5060042941049,Morrisons GB,24.0,6,1.6800000000000002,0.3973091933883827
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY CORE BBQ SMOKY SUGAR FREE 1 CT 250 ML 5060614802143,Morrisons GB,0.45,1,0.25,0.26959688951424343
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Asda GB,670.63,338,143.6500000000001,42.97362107983577
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Iceland GB,230.0,141,59.92499999999999,9.204999914516995
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HELLMANNS,HELLMANNS CORE BBQ SWEET WHISKEY 1 CT 792 ML 8711200383740,Iceland GB,1.75,1,0.792,0.07647336743064954
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,145.5,100,42.999999999999986,4.2327113336624205
"1 w/e 22 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Tesco GB,310.8,148,75.47999999999999,2.0955255667161485
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,9798.77,8184,2046.0,81.45514133453474
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,2834.64,4411,1102.75,42.85298023473132
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2249.37,1881,526.6800000000001,80.07785671227259
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,1647.74,741,222.29999999999995,49.08912581903193
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,1945.76,858,257.4,71.43771077689131
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,7303.65,3478,1241.646,94.55085643386047
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Iceland GB,101.0,101,36.057,4.077679112254204
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,2962.0,1304,465.5279999999999,77.42675528320763
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,6398.77,3202,1143.114,71.6706600084672
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,14352.7,5566,1987.0619999999997,86.5994567241885
"1 w/e 29 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,The Cooperative Group GB,1018.9,1026,366.2819999999999,17.5704145429181
