,"=IFERROR(D215&E215,"""")","=IFERROR(D215&E215&F215,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C215,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G215/H215,"""")","=IFERROR(K215/L215,"""")","=IFERROR((M215/(M215-J215)*5),0)",=G215/SUM(G$32:G$229),=H215/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C215,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C215,Iceland!$M$11:$M$165,0)),"""")",=R215*G215,=S215*T215,=T215-U215,"=IFERROR(V215/H215,""-"")","=IFERROR((J215+M215)*H215*0.5,""-"")","=IFERROR(X215/$X$30,""-"")","=IFERROR(Y215-P215,""-"")","=IFERROR(Y215*$G$30,""-"")","=IFERROR(AA215/M215,""-"")","=IFERROR(R215*AA215,""-"")","=IFERROR(AC215-(W215)*AB215,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C215,Iceland!$M$11:$M$165,0)),"""")",=R215,=S215,"=IFERROR((AF215-M215)/M215,"""")","=IFERROR(MAX((1+AI215*O215/5)*H215,0),"""")",,,,,,"=IFERROR(0.5*(J215+AF215)*AJ215,""-"")","=IFERROR(AP215/AP$30,""-"")","=IFERROR(AQ215*$P$30,""-"")","=IFERROR(AR215-P215,""-"")","=IFERROR(AR215*AO$32,""-"")","=IFERROR(AT215/AF215,""-"")","=IFERROR(AG215*AT215,""-"")","=IFERROR(AV215-(W215*AU215),""-"")","=IFERROR(AU215/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B215),""-"")","=IFERROR(AX215*INDEX($AU$4:$AU$24,MATCH($B215,$D$4:$D$24,0)),""-"")","=IFERROR(AY215/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D216&E216,"""")","=IFERROR(D216&E216&F216,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C216,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G216/H216,"""")","=IFERROR(K216/L216,"""")","=IFERROR((M216/(M216-J216)*5),0)",=G216/SUM(G$32:G$229),=H216/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C216,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C216,Iceland!$M$11:$M$165,0)),"""")",=R216*G216,=S216*T216,=T216-U216,"=IFERROR(V216/H216,""-"")","=IFERROR((J216+M216)*H216*0.5,""-"")","=IFERROR(X216/$X$30,""-"")","=IFERROR(Y216-P216,""-"")","=IFERROR(Y216*$G$30,""-"")","=IFERROR(AA216/M216,""-"")","=IFERROR(R216*AA216,""-"")","=IFERROR(AC216-(W216)*AB216,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C216,Iceland!$M$11:$M$165,0)),"""")",=R216,=S216,"=IFERROR((AF216-M216)/M216,"""")","=IFERROR(MAX((1+AI216*O216/5)*H216,0),"""")",,,,,,"=IFERROR(0.5*(J216+AF216)*AJ216,""-"")","=IFERROR(AP216/AP$30,""-"")","=IFERROR(AQ216*$P$30,""-"")","=IFERROR(AR216-P216,""-"")","=IFERROR(AR216*AO$32,""-"")","=IFERROR(AT216/AF216,""-"")","=IFERROR(AG216*AT216,""-"")","=IFERROR(AV216-(W216*AU216),""-"")","=IFERROR(AU216/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B216),""-"")","=IFERROR(AX216*INDEX($AU$4:$AU$24,MATCH($B216,$D$4:$D$24,0)),""-"")","=IFERROR(AY216/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D217&E217,"""")","=IFERROR(D217&E217&F217,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C217,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G217/H217,"""")","=IFERROR(K217/L217,"""")","=IFERROR((M217/(M217-J217)*5),0)",=G217/SUM(G$32:G$229),=H217/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C217,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C217,Iceland!$M$11:$M$165,0)),"""")",=R217*G217,=S217*T217,=T217-U217,"=IFERROR(V217/H217,""-"")","=IFERROR((J217+M217)*H217*0.5,""-"")","=IFERROR(X217/$X$30,""-"")","=IFERROR(Y217-P217,""-"")","=IFERROR(Y217*$G$30,""-"")","=IFERROR(AA217/M217,""-"")","=IFERROR(R217*AA217,""-"")","=IFERROR(AC217-(W217)*AB217,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C217,Iceland!$M$11:$M$165,0)),"""")",=R217,=S217,"=IFERROR((AF217-M217)/M217,"""")","=IFERROR(MAX((1+AI217*O217/5)*H217,0),"""")",,,,,,"=IFERROR(0.5*(J217+AF217)*AJ217,""-"")","=IFERROR(AP217/AP$30,""-"")","=IFERROR(AQ217*$P$30,""-"")","=IFERROR(AR217-P217,""-"")","=IFERROR(AR217*AO$32,""-"")","=IFERROR(AT217/AF217,""-"")","=IFERROR(AG217*AT217,""-"")","=IFERROR(AV217-(W217*AU217),""-"")","=IFERROR(AU217/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B217),""-"")","=IFERROR(AX217*INDEX($AU$4:$AU$24,MATCH($B217,$D$4:$D$24,0)),""-"")","=IFERROR(AY217/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D218&E218,"""")","=IFERROR(D218&E218&F218,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C218,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G218/H218,"""")","=IFERROR(K218/L218,"""")","=IFERROR((M218/(M218-J218)*5),0)",=G218/SUM(G$32:G$229),=H218/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C218,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C218,Iceland!$M$11:$M$165,0)),"""")",=R218*G218,=S218*T218,=T218-U218,"=IFERROR(V218/H218,""-"")","=IFERROR((J218+M218)*H218*0.5,""-"")","=IFERROR(X218/$X$30,""-"")","=IFERROR(Y218-P218,""-"")","=IFERROR(Y218*$G$30,""-"")","=IFERROR(AA218/M218,""-"")","=IFERROR(R218*AA218,""-"")","=IFERROR(AC218-(W218)*AB218,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C218,Iceland!$M$11:$M$165,0)),"""")",=R218,=S218,"=IFERROR((AF218-M218)/M218,"""")","=IFERROR(MAX((1+AI218*O218/5)*H218,0),"""")",,,,,,"=IFERROR(0.5*(J218+AF218)*AJ218,""-"")","=IFERROR(AP218/AP$30,""-"")","=IFERROR(AQ218*$P$30,""-"")","=IFERROR(AR218-P218,""-"")","=IFERROR(AR218*AO$32,""-"")","=IFERROR(AT218/AF218,""-"")","=IFERROR(AG218*AT218,""-"")","=IFERROR(AV218-(W218*AU218),""-"")","=IFERROR(AU218/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B218),""-"")","=IFERROR(AX218*INDEX($AU$4:$AU$24,MATCH($B218,$D$4:$D$24,0)),""-"")","=IFERROR(AY218/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D219&E219,"""")","=IFERROR(D219&E219&F219,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C219,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G219/H219,"""")","=IFERROR(K219/L219,"""")","=IFERROR((M219/(M219-J219)*5),0)",=G219/SUM(G$32:G$229),=H219/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C219,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C219,Iceland!$M$11:$M$165,0)),"""")",=R219*G219,=S219*T219,=T219-U219,"=IFERROR(V219/H219,""-"")","=IFERROR((J219+M219)*H219*0.5,""-"")","=IFERROR(X219/$X$30,""-"")","=IFERROR(Y219-P219,""-"")","=IFERROR(Y219*$G$30,""-"")","=IFERROR(AA219/M219,""-"")","=IFERROR(R219*AA219,""-"")","=IFERROR(AC219-(W219)*AB219,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C219,Iceland!$M$11:$M$165,0)),"""")",=R219,=S219,"=IFERROR((AF219-M219)/M219,"""")","=IFERROR(MAX((1+AI219*O219/5)*H219,0),"""")",,,,,,"=IFERROR(0.5*(J219+AF219)*AJ219,""-"")","=IFERROR(AP219/AP$30,""-"")","=IFERROR(AQ219*$P$30,""-"")","=IFERROR(AR219-P219,""-"")","=IFERROR(AR219*AO$32,""-"")","=IFERROR(AT219/AF219,""-"")","=IFERROR(AG219*AT219,""-"")","=IFERROR(AV219-(W219*AU219),""-"")","=IFERROR(AU219/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B219),""-"")","=IFERROR(AX219*INDEX($AU$4:$AU$24,MATCH($B219,$D$4:$D$24,0)),""-"")","=IFERROR(AY219/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D220&E220,"""")","=IFERROR(D220&E220&F220,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C220,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G220/H220,"""")","=IFERROR(K220/L220,"""")","=IFERROR((M220/(M220-J220)*5),0)",=G220/SUM(G$32:G$229),=H220/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C220,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C220,Iceland!$M$11:$M$165,0)),"""")",=R220*G220,=S220*T220,=T220-U220,"=IFERROR(V220/H220,""-"")","=IFERROR((J220+M220)*H220*0.5,""-"")","=IFERROR(X220/$X$30,""-"")","=IFERROR(Y220-P220,""-"")","=IFERROR(Y220*$G$30,""-"")","=IFERROR(AA220/M220,""-"")","=IFERROR(R220*AA220,""-"")","=IFERROR(AC220-(W220)*AB220,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C220,Iceland!$M$11:$M$165,0)),"""")",=R220,=S220,"=IFERROR((AF220-M220)/M220,"""")","=IFERROR(MAX((1+AI220*O220/5)*H220,0),"""")",,,,,,"=IFERROR(0.5*(J220+AF220)*AJ220,""-"")","=IFERROR(AP220/AP$30,""-"")","=IFERROR(AQ220*$P$30,""-"")","=IFERROR(AR220-P220,""-"")","=IFERROR(AR220*AO$32,""-"")","=IFERROR(AT220/AF220,""-"")","=IFERROR(AG220*AT220,""-"")","=IFERROR(AV220-(W220*AU220),""-"")","=IFERROR(AU220/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B220),""-"")","=IFERROR(AX220*INDEX($AU$4:$AU$24,MATCH($B220,$D$4:$D$24,0)),""-"")","=IFERROR(AY220/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D221&E221,"""")","=IFERROR(D221&E221&F221,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C221,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G221/H221,"""")","=IFERROR(K221/L221,"""")","=IFERROR((M221/(M221-J221)*5),0)",=G221/SUM(G$32:G$229),=H221/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C221,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C221,Iceland!$M$11:$M$165,0)),"""")",=R221*G221,=S221*T221,=T221-U221,"=IFERROR(V221/H221,""-"")","=IFERROR((J221+M221)*H221*0.5,""-"")","=IFERROR(X221/$X$30,""-"")","=IFERROR(Y221-P221,""-"")","=IFERROR(Y221*$G$30,""-"")","=IFERROR(AA221/M221,""-"")","=IFERROR(R221*AA221,""-"")","=IFERROR(AC221-(W221)*AB221,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C221,Iceland!$M$11:$M$165,0)),"""")",=R221,=S221,"=IFERROR((AF221-M221)/M221,"""")","=IFERROR(MAX((1+AI221*O221/5)*H221,0),"""")",,,,,,"=IFERROR(0.5*(J221+AF221)*AJ221,""-"")","=IFERROR(AP221/AP$30,""-"")","=IFERROR(AQ221*$P$30,""-"")","=IFERROR(AR221-P221,""-"")","=IFERROR(AR221*AO$32,""-"")","=IFERROR(AT221/AF221,""-"")","=IFERROR(AG221*AT221,""-"")","=IFERROR(AV221-(W221*AU221),""-"")","=IFERROR(AU221/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B221),""-"")","=IFERROR(AX221*INDEX($AU$4:$AU$24,MATCH($B221,$D$4:$D$24,0)),""-"")","=IFERROR(AY221/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D222&E222,"""")","=IFERROR(D222&E222&F222,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C222,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G222/H222,"""")","=IFERROR(K222/L222,"""")","=IFERROR((M222/(M222-J222)*5),0)",=G222/SUM(G$32:G$229),=H222/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C222,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C222,Iceland!$M$11:$M$165,0)),"""")",=R222*G222,=S222*T222,=T222-U222,"=IFERROR(V222/H222,""-"")","=IFERROR((J222+M222)*H222*0.5,""-"")","=IFERROR(X222/$X$30,""-"")","=IFERROR(Y222-P222,""-"")","=IFERROR(Y222*$G$30,""-"")","=IFERROR(AA222/M222,""-"")","=IFERROR(R222*AA222,""-"")","=IFERROR(AC222-(W222)*AB222,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C222,Iceland!$M$11:$M$165,0)),"""")",=R222,=S222,"=IFERROR((AF222-M222)/M222,"""")","=IFERROR(MAX((1+AI222*O222/5)*H222,0),"""")",,,,,,"=IFERROR(0.5*(J222+AF222)*AJ222,""-"")","=IFERROR(AP222/AP$30,""-"")","=IFERROR(AQ222*$P$30,""-"")","=IFERROR(AR222-P222,""-"")","=IFERROR(AR222*AO$32,""-"")","=IFERROR(AT222/AF222,""-"")","=IFERROR(AG222*AT222,""-"")","=IFERROR(AV222-(W222*AU222),""-"")","=IFERROR(AU222/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B222),""-"")","=IFERROR(AX222*INDEX($AU$4:$AU$24,MATCH($B222,$D$4:$D$24,0)),""-"")","=IFERROR(AY222/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D223&E223,"""")","=IFERROR(D223&E223&F223,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C223,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G223/H223,"""")","=IFERROR(K223/L223,"""")","=IFERROR((M223/(M223-J223)*5),0)",=G223/SUM(G$32:G$229),=H223/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C223,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C223,Iceland!$M$11:$M$165,0)),"""")",=R223*G223,=S223*T223,=T223-U223,"=IFERROR(V223/H223,""-"")","=IFERROR((J223+M223)*H223*0.5,""-"")","=IFERROR(X223/$X$30,""-"")","=IFERROR(Y223-P223,""-"")","=IFERROR(Y223*$G$30,""-"")","=IFERROR(AA223/M223,""-"")","=IFERROR(R223*AA223,""-"")","=IFERROR(AC223-(W223)*AB223,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C223,Iceland!$M$11:$M$165,0)),"""")",=R223,=S223,"=IFERROR((AF223-M223)/M223,"""")","=IFERROR(MAX((1+AI223*O223/5)*H223,0),"""")",,,,,,"=IFERROR(0.5*(J223+AF223)*AJ223,""-"")","=IFERROR(AP223/AP$30,""-"")","=IFERROR(AQ223*$P$30,""-"")","=IFERROR(AR223-P223,""-"")","=IFERROR(AR223*AO$32,""-"")","=IFERROR(AT223/AF223,""-"")","=IFERROR(AG223*AT223,""-"")","=IFERROR(AV223-(W223*AU223),""-"")","=IFERROR(AU223/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B223),""-"")","=IFERROR(AX223*INDEX($AU$4:$AU$24,MATCH($B223,$D$4:$D$24,0)),""-"")","=IFERROR(AY223/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D224&E224,"""")","=IFERROR(D224&E224&F224,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C224,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G224/H224,"""")","=IFERROR(K224/L224,"""")","=IFERROR((M224/(M224-J224)*5),0)",=G224/SUM(G$32:G$229),=H224/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C224,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C224,Iceland!$M$11:$M$165,0)),"""")",=R224*G224,=S224*T224,=T224-U224,"=IFERROR(V224/H224,""-"")","=IFERROR((J224+M224)*H224*0.5,""-"")","=IFERROR(X224/$X$30,""-"")","=IFERROR(Y224-P224,""-"")","=IFERROR(Y224*$G$30,""-"")","=IFERROR(AA224/M224,""-"")","=IFERROR(R224*AA224,""-"")","=IFERROR(AC224-(W224)*AB224,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C224,Iceland!$M$11:$M$165,0)),"""")",=R224,=S224,"=IFERROR((AF224-M224)/M224,"""")","=IFERROR(MAX((1+AI224*O224/5)*H224,0),"""")",,,,,,"=IFERROR(0.5*(J224+AF224)*AJ224,""-"")","=IFERROR(AP224/AP$30,""-"")","=IFERROR(AQ224*$P$30,""-"")","=IFERROR(AR224-P224,""-"")","=IFERROR(AR224*AO$32,""-"")","=IFERROR(AT224/AF224,""-"")","=IFERROR(AG224*AT224,""-"")","=IFERROR(AV224-(W224*AU224),""-"")","=IFERROR(AU224/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B224),""-"")","=IFERROR(AX224*INDEX($AU$4:$AU$24,MATCH($B224,$D$4:$D$24,0)),""-"")","=IFERROR(AY224/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
