method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.845187575865938,83.5287523064936,1.0,,18.9746254101937,6.17585781821438,-1.70128421648989,5.59661328075873,0.0,0.0,8.57734516281017,0.0,1.31408784999393,,12.4683021796303,,,,,,,-3977.49595233907,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,4.07520399328074,Yes,1204.10094165735,2,-396.529948881845,28.9249393299358,0.0,-0.139037342242493,0.0,1954.80371271148,0.0,193.772717644429,2646.60262665801,1204.10094165735,1.03322229903631,46.5956885481121,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-4.76854964104747,0.0,8.57734516281017,0.0,1.31408784999393,12.4683021796303,1615.94043113871,-198.264974440923,0.0,3292.64344894013,Yes,Yes,,Yes,,Yes,,Yes,Yes,0.845187575865938,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1458.02306960129,0.00641025641025641,0.0388102915829836,Yes,,,,,,,,18.9746254101937,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.502035768834615,171.678283545654,1.0,,8.91862531919259,2.9028326364572,-6.83872402363781,5.07365536096517,5.51342915603295,0.0,0.0,0.0,2.02680240153833,,0.0,,,,,,,637.689940126873,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.82781870148194,Yes,1204.10094165735,3,-1558.52858089898,26.2221393787325,0.185318497635394,-0.101051933649444,0.0,0.0,0.0,63.0234070407862,0.0,1204.10094165735,1.05670362898924,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.46576793082524,0.0,0.0,0.0,2.02680240153833,0.0,2848.70768696127,-779.264290449489,0.0,2603.46059264158,Yes,Yes,Yes,No,,,,No,,0.502035768834615,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1242.69745627265,0.00641025641025641,0.0330786608476383,Yes,,,,,,,,8.91862531919259,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.88662195226381,56.9113663105126,1.0,,13.8844276803245,4.51910113571455,-2.84220355566735,4.66446178067248,0.608987879592516,0.0,0.0,0.0,1.6847059760375,,0.0,,,,,,,1177.21318199557,No,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,13.8844276803245,Yes,1204.10094165735,4,-136.00887404626,13.4221243827617,0.0204694239701544,-0.117249074614193,0.0,0.0,0.0,52.3859209912469,0.0,1204.10094165735,5.03246571484289,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.02127963356438,0.0,0.0,0.0,1.6847059760375,0.0,1888.40537557766,-68.0044370231298,1.13686837721616e-13,13109.7139341721,Yes,Yes,No,Yes,,,,Yes,,0.88662195226381,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,613.573193457038,0.00641025641025641,0.0163323578632277,Yes,,,,,,,,13.8844276803245,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.89894294563163,48.506846443436,1.0,,22.4006239445611,7.29095123251162,-1.36870651063914,4.40717832600076,0.0,0.0,0.0,0.0,2.16220013829763,,3.17987583284166,,,,,,,180.167623949328,No,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,4.81100997660875,Yes,1204.10094165735,5,-319.013788194521,12.6817837619982,0.0,-0.120789983357839,0.0,0.0,0.0,318.833628125415,674.981052784737,1204.10094165735,1.03322229903631,83.6899236255897,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-4.1427218220165,0.0,0.0,0.0,2.16220013829763,3.17987583284166,1534.77851767959,-159.50689409726,0.0,3691.91738022065,No,Yes,,Yes,,,,Yes,Yes,0.89894294563163,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,693.37120078303,0.00641025641025641,0.0184564558947559,Yes,,,,,,,,22.4006239445611,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.874589226725361,66.0147033097981,1.0,,14.0280233642256,4.56583863423747,-2.90403807860346,4.99232234214576,1.72036760101683,0.141810686324093,0.0,0.0,1.67107131819879,,0.0,,,,,,,1013.46566038532,No,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.87938180737599,uk,2.87495914810763,Yes,1204.10094165735,6,-661.823218758119,14.3655526802194,0.0578253442963329,-0.14139538494343,16.1637880444585,0.0,0.0,51.9619513974775,0.0,1204.10094165735,1.05670362898924,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.84942319266869,0.141810686324093,0.0,0.0,1.67107131819879,0.0,1902.71471719869,-330.911609379059,0.0,2735.11354122471,Yes,Yes,Yes,Yes,No,,,Yes,,0.874589226725361,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,617.482522133571,0.00641025641025641,0.0164364180725573,Yes,,,,,,,,14.0280233642256,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.733207557763042,123.615687339997,1.0,,8.44528716608757,2.74877061571542,-7.36661970120173,5.90389080054205,2.41816437365567,0.0,0.0,0.0,1.43788232451415,,0.0,,,,,,,1318.93112634471,No,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.65611671010318,uk,8.44528716608757,Yes,1204.10094165735,7,-352.517204156473,27.2647542770807,0.0812798307693759,-0.084568383754533,0.0,0.0,0.0,44.710941207602,0.0,1204.10094165735,5.03246571484289,52.1470349604487,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-2.9004332900244,0.0,0.0,0.0,1.43788232451415,0.0,2977.10902008774,-176.258602078237,0.0,12571.2702996952,Yes,Yes,Yes,Yes,,,,No,,0.733207557763042,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,978.244542037789,0.00641025641025641,0.0260393382707799,Yes,,,,,,,,8.44528716608757,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.84638904007806,83.4958621554749,1.0,,47.2220249183009,15.3698165565328,-0.56653312466599,5.7279578599269,0.0,0.0,6.12797995495582,0.583547413881879,1.76067476722485,,10.8493902349811,,,,,,,-3350.42596359905,No,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.65611671010318,uk,10.1419332586391,Yes,1204.10094165735,8,-132.045750372723,26.4522784781252,0.0,-0.163677329629299,0.0,1396.58574302314,176.869709455561,259.625514789371,2302.96188525567,1204.10094165735,1.03322229903631,52.1470349604487,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-5.6136247921809,0.0,6.12797995495582,0.583547413881879,1.76067476722485,10.8493902349811,1339.19918736708,-66.0228751863615,0.0,6791.03438915035,No,Yes,,Yes,,Yes,No,Yes,Yes,0.84638904007806,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1413.66051846181,0.00641025641025641,0.037629429921063,Yes,,,,,,,,47.2220249183009,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.582598873397686,158.093515039631,1.0,,9.55468748933106,3.10985804230314,-5.86413766473154,5.80413698449391,5.6302806042132,0.0,0.0,0.0,1.93855901343758,,0.0,,,,,,,615.546060866984,No,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.95817582360281,Yes,1204.10094165735,9,-1336.42271880254,26.804081243883,0.189246132181961,-0.148571771806724,0.0,0.0,0.0,60.2794794814392,0.0,1204.10094165735,1.05670362898924,52.1470349604487,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-5.09555100588089,0.0,0.0,0.0,1.93855901343758,0.0,2616.95065807268,-668.211359401272,0.0,2562.2247550997,Yes,Yes,Yes,Yes,,,,Yes,,0.582598873397686,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1253.21136933965,0.00641025641025641,0.0333585247539891,Yes,,,,,,,,9.55468748933106,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,Yes,Price,OwnPrice,0.793386518226265,103.013529581492,1.0,,7.036643096360706,2.2902853859395327,-3.8751117035702967,6.08488962541568,2.52511572566508,0.0,0.0,0.0,0.0,,0.0,,,,,,,1573.07769270526,No,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.99618533677353,Yes,1204.10094165735,10,-406.359756897311,2364.31307216696,0.0848747012780083,-0.0489197808759604,0.0,0.0,0.0,0.0,0.0,1204.10094165735,5.03246571484289,0.619784360548226,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.67779676865031,0.0,0.0,0.0,0.0,0.0,3249.32792955713,-203.179878448656,0.0,12991.1141723467,Yes,Yes,Yes,No,,,,,,0.793386518226265,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1066.17583455872,0.00641025641025641,0.0283799316215692,Yes,,,,,,,,7.99618533677353,0.88,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.851848249333994,79.8576790210829,1.0,,13.6545787933658,4.44428995948077,-2.71890432248401,5.31900631283093,0.0,0.0,4.13552626033877,0.0,0.693297998352473,,12.9842409561489,,,,,,,-3066.11449200315,No,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.65611671010318,uk,2.93261093815306,Yes,1204.10094165735,11,-633.713627364168,2066.72543472893,0.0,-0.0793037506728478,0.0,942.499332168355,0.0,102.232310631912,2756.11913511735,1204.10094165735,1.03322229903631,0.619784360548226,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-2.71987270258069,0.0,4.13552626033877,0.0,0.693297998352473,12.9842409561489,1858.43551526481,-316.856813682084,0.0,2725.03415995885,Yes,Yes,,Yes,,Yes,,No,Yes,0.851848249333994,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1385.34894424285,0.00641025641025641,0.0368758201370203,Yes,,,,,,,,13.6545787933658,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.639929987509028,146.552224779411,1.0,,8.29885156492877,2.7011087814114,-8.21362211341174,6.17643910275193,6.23394603445067,0.0,0.0,0.0,0.555052992786985,,0.0,,,,,,,894.019442447863,No,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.70079979238019,Yes,1204.10094165735,12,-1871.8645133521,2399.88506103461,0.209536656906236,-0.101826693188809,0.0,0.0,0.0,17.2593690766648,0.0,1204.10094165735,1.05670362898924,0.619784360548226,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.49233978025615,0.0,0.0,0.0,0.555052992786985,0.0,3183.6667756731,-935.932256676048,0.0,2707.38989553626,Yes,Yes,Yes,Yes,,,,No,,0.639929987509028,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1300.10471134229,0.00641025641025641,0.0346067521067435,Yes,,,,,,,,8.29885156492877,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.722457398491597,126.932580720432,1.0,,7.70961165276618,2.50932307604626,-9.40642309155552,5.34974963602784,2.19479021489581,0.0,0.0,0.0,0.526423973498138,,0.0,,,,,,,1792.62101396554,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.70961165276618,Yes,1204.10094165735,13,-450.128566947348,2174.50162728598,0.0737717332967439,-0.033170673247786,0.0,0.0,0.0,16.3691499144761,0.0,1204.10094165735,5.03246571484289,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.13765121986553,0.0,0.0,0.0,0.526423973498138,0.0,3470.31644498022,-225.064283473674,0.0,13377.3960515028,Yes,Yes,Yes,No,,,,No,,0.722457398491597,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1250.15027661946,0.00641025641025641,0.0332770432579072,Yes,,,,,,,,7.70961165276618,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.808874670368548,99.8012916590509,1.0,,13.2681568359394,4.31851740717418,-2.84277675440753,4.75624526654805,0.0,0.0,3.36883223548262,0.0,1.01099738181313,,14.6914677118457,,,,,,,-3089.33146695199,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,2.849618611825,Yes,1204.10094165735,14,-662.585422342579,1933.26113847062,0.0,-0.0933246292001523,0.0,767.767372820286,0.0,149.079614583026,3118.50615067345,1204.10094165735,1.03322229903631,0.592470338356295,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-3.20074535297946,0.0,3.36883223548262,0.0,1.01099738181313,14.6914677118457,1888.11575143134,-331.292711171289,0.0,2690.20489327935,Yes,Yes,,Yes,,No,,No,Yes,0.808874670368548,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1575.29138814076,0.00641025641025641,0.0419317906393788,Yes,,,,,,,,13.2681568359394,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.511921823652914,169.92993323744,1.0,,8.42779266030352,2.7430765069788,-7.87987974745058,4.88359092889052,5.88535488162802,0.0,0.0,0.0,1.43766345574809,,0.0,,,,,,,884.970128753866,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.72722549556657,Yes,1204.10094165735,15,-1795.80543943576,1985.02306544504,0.197819740464244,-0.0887150427982995,0.0,0.0,0.0,44.7041354847937,0.0,1204.10094165735,1.05670362898924,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.04265083515132,0.0,0.0,0.0,1.43766345574809,0.0,3101.76094007057,-897.902719717879,0.0,2678.72028842122,Yes,Yes,Yes,No,,,,No,,0.511921823652914,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1548.24010750605,0.00641025641025641,0.0412117278975642,Yes,,,,,,,,8.42779266030352,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.28898657417069,197.247378766755,1.0,,10.5905801932649,3.44702022158834,-4.5240416853861,0.0,0.570272965311033,0.0,0.0,0.0,4.31753006385412,,0.0,,,,,,,780.916804755678,No,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.65611671010318,uk,10.5905801932649,Yes,1204.10094165735,16,-216.490410949201,0.0,0.019168130428933,0.0395247075572108,0.0,0.0,0.0,134.253568289925,0.0,1204.10094165735,5.03246571484289,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,1.35557489085001,0.0,0.0,0.0,4.31753006385412,0.0,2292.7590582304,-108.245205474601,0.0,12140.8243350118,Yes,,No,No,,,,Yes,,0.28898657417069,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1296.48588453138,0.00641025641025641,0.0345104246022973,Yes,,,,,,,,10.5905801932649,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.168752255230335,208.96523753339,1.0,,36.1576752449368,11.7685939259667,-0.830500614242612,0.0,1.7080674526739,0.0,0.0,0.0,4.24387322262192,,0.0,,,,,,,-39.6498121052884,No,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.87938180737599,uk,7.41029840917112,Yes,1204.10094165735,18,-189.269071142126,0.0,0.0574119092186173,0.0,0.0,0.0,0.0,131.963209307326,0.0,1204.10094165735,1.05670362898924,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,0.0,0.0,0.0,0.0,4.24387322262192,0.0,1402.54029678979,-94.6345355710629,0.0,5196.62106504989,No,,Yes,,,,,Yes,,0.168752255230335,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1379.45098708559,0.00641025641025641,0.0367188257507245,No,,,,,,,,36.1576752449368,1.0,
SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.282,264.80929588283,0.517257127279483,0.4204334990296,16.1978383068739,5.27206962894444,-2.14753855508772,1.27072323319307,0.953236227489256,0.0,0.0,0.0,0.0239709949520174,,0.0,,,,,,,1212.34525127382,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,16.1978383068739,No,1204.10094165735,1,-102.766848020437,6.56747046497136,0.0320403691732651,-0.0107858922377596,0.0,0.0,0.0,0.745377926771245,0.0,1204.10094165735,5.03246571484289,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.369922653362014,0.0,0.0,0.0,0.0239709949520174,0.0,1664.60078754212,-51.3834240102184,0.0,13481.4672010511,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,0.282,289.208143940827,1.44843236100062,1.46444738334801,3.44674386548992,3.40287541757182,0.0,0.0,0.0,1.11382594404492,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-1.03839261090791,0.00641025641025641,-2.764038570252e-05,No,1.04529482293193,,,,,,,16.1978383068739,1.0,
SOLS,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.311,168.602454732051,0.024267591455362,0.28218653936743,17.950558932569,5.84254483703627,-1.74196204232052,1.47255262009553,0.0,0.0,0.0367327161308256,0.0,0.142039910075817,,2.87460111473233,,,,,,,600.984985479062,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,3.85526395711229,No,1204.10094165735,2,-406.011007978793,7.61058394776685,0.0,-0.0152142868747815,0.0,8.37150056428294,0.0,20.944915813268,610.181462659276,1204.10094165735,1.03322229903631,46.5956885481121,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-0.521802855588243,0.0,0.0367327161308256,0.0,0.142039910075817,2.87460111473233,1565.27960525147,-203.005503989396,0.0,3017.28302246447,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,0.311,196.051158797297,1.90674634674029,1.4162353648729,0.0,2.23908397865097,0.0,3.55722918897636,0.0,1.98457329209215,4.47148118705881,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,3.25152178601502,0.00641025641025641,8.65504196982118e-05,No,1.0772636061771,,,,,,,17.950558932569,1.0,
SOLS,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.179,348.057677968089,0.176858899769749,0.536934177370907,20.0784410130153,6.53512753095877,-1.65138689378927,1.3078832159444,1.03980183484188,0.0,0.0,0.0,0.00416287518899531,,0.0,,,,,,,1069.47087596054,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.87938180737599,uk,4.114955911559,No,1204.10094165735,3,-376.347058778296,6.75952415756416,0.0349500299029998,-0.0105566383861249,0.0,0.0,0.0,0.12944457599661,0.0,1204.10094165735,1.05670362898924,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-0.362059957238154,0.0,0.0,0.0,0.00416287518899531,0.0,1548.65155431759,-188.173529389148,0.0,3186.31643419211,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,0.179,372.456526026086,1.74348502226602,1.61650710057773,3.0914058033949,3.35074359316528,0.0,0.0,0.0,1.10207678192114,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,-0.0678621707644581,0.00641025641025641,-1.80638474776882e-06,No,1.03991372308244,,,,,,,20.0784410130153,1.0,
SOLS,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.882216245780653,117.87774032448,0.233536011845484,0.270218242909935,14.0548312602779,4.57456406363835,-2.78888374091046,4.65856993905853,0.79161518870475,0.0,0.0,0.0,1.73885187747825,,0.0,,,,,,,1196.44062250972,No,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,14.0548312602779,,1204.10094165735,4,-133.457343929784,13.4051704372253,0.0266079300784338,-0.127879926173268,0.0,0.0,0.0,54.0695874322874,0.0,1204.10094165735,5.03246571484289,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.38588487247669,0.0,0.0,0.0,1.73885187747825,0.0,1875.72044937798,-66.7286719648918,0.0,13181.4672037301,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.886775616911725,142.276588382476,1.29697214204884,1.31198184718505,3.33543337829905,3.48362917297952,0.0,0.0,0.0,1.06158437588936,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,658.975564114377,0.00641025641025641,0.0175408978928803,Yes,1.05133754797832,,,,,,,14.0548312602779,1.0,
