X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
1363,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809823946916925,97.6196331526461,1.0,,12.4575679168136,1.80999522999412,-5.63922061027555,2.95298454359499,1.98667388165295,,0.0,,,0.0,,0.0,0.228873863560038,0.0,0.0,,,-1710.58907052462,No,sweet baby rays.D1.max,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67318308619899,Yes,6694.1423042449,9,-5327.9456601199,54.2582105449663,0.0215037568070977,0.068557135356124,0.0,0.0,55.1790507555024,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.70682054740019,0.0,0.0,0.228873863560038,0.0,0.0,14242.5742228198,-2663.97283005995,0.0,19036.5042581879,Yes,Yes,Yes,Yes,,,No,,,0.809823946916925,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1688.01152848582,0.032051282051282,0.040410653931727,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4575679168136,1
1366,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809616482372122,97.5344620385043,1.0,,12.5603712319331,1.82493181402372,-5.54097562819369,3.05840004343777,2.17163542566652,,0.0,,,0.0,,0.0,0.200172421052951,0.0,0.0,,,-2185.87080760076,No,rel.D1.wtmean.sweet baby rays.Cat,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.6952429364858,Yes,6694.1423042449,12,-5235.12362635201,4683.09223974238,0.0235057804395944,0.0685231112721112,0.0,0.0,48.259438667776,0.0,0.0,6694.1423042449,1.41704693171986,0.874352417846353,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.70349203280315,0.0,0.0,0.200172421052951,0.0,0.0,14109.9299755552,-2617.56181317601,0.0,19014.8445504622,Yes,Yes,Yes,Yes,,,No,,,0.809616482372122,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1586.76931593957,0.032051282051282,0.0379869358791857,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5603712319331,1
1369,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.797898970473083,101.82923510667,1.0,,12.5620650914111,1.82517791965172,-5.54179610752563,2.0759965297655,2.23116017952367,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,-887.844909405176,No,rel.D1.wtmean.sweet baby rays.bulls eye,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.69560641004159,Yes,6694.1423042449,15,-5235.89881668379,3120.0825909699,0.0241500763367557,0.0700714369624505,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.890810790303397,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.85496193451496,0.0,0.0,0.0,0.0,0.0,14113.922412582,-2617.94940834189,0.0,19022.7898630928,Yes,Yes,Yes,Yes,,,,,,0.797898970473083,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1797.28218662152,0.032051282051282,0.043026571344788,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5620650914111,1
1372,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.817024582378649,95.3509632146159,1.0,,12.5674915856284,1.82596635032409,-5.53642426731741,3.25572080911278,1.98608144697007,,0.0,,,0.0,,0.0,0.206569870359533,0.0,0.0,,,-2155.67840263397,No,rel.D1.wtmean.sweet baby rays.heinz,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.69677084379429,Yes,6694.1423042449,18,-5230.82349250298,5351.77967066545,0.0214973442944743,0.0681395293744061,0.0,0.0,49.8017955559884,0.0,0.0,6694.1423042449,1.41704693171986,0.8144677001018,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.66596690956433,0.0,0.0,0.206569870359533,0.0,0.0,14106.3322836162,-2615.41174625149,9.09494701772928e-13,19020.7728076652,Yes,Yes,Yes,Yes,,,No,,,0.817024582378649,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1341.25057468339,0.032051282051282,0.0321092669656584,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5674915856284,1
1375,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.810034729578942,96.7343990203726,1.0,,12.4304094555929,1.8060493004522,-5.66614388858475,3.03560900500069,2.15107518348393,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,-1993.09550763973,No,rel.D1.wtmean.sweet baby rays.hp,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.66735534039282,Yes,6694.1423042449,21,-5353.38282134079,4666.11944166149,0.0232832363915387,0.0708264112826234,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.870993505999329,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.92881970667817,0.0,0.0,0.0,0.0,0.0,14279.3742576705,-2676.6914106704,0.0,19044.0825918326,Yes,Yes,Yes,Yes,,,,,,0.810034729578942,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1618.91598771719,0.032051282051282,0.0387565206873105,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4304094555929,1
1378,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.810866614505377,97.1332964546257,1.0,,12.4948195156306,1.81540762000625,-5.60611444000739,2.92589192989329,2.19263110562041,,0.0,,,0.0,,0.0,0.138770227147963,0.0,0.0,,,-2140.55466112135,No,rel.D1.wtmean.sweet baby rays.levi roots,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.68117664838998,Yes,6694.1423042449,24,-5296.66689158192,4743.18012295071,0.0237330376658043,0.0705971617315508,0.0,0.0,33.4560237156193,0.0,0.0,6694.1423042449,1.41704693171986,0.825873630679783,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.90639263775779,0.0,0.0,0.138770227147963,0.0,0.0,14201.2995840098,-2648.33344579096,0.0,19038.0964107187,Yes,Yes,Yes,Yes,,,No,,,0.810866614505377,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1771.07963205065,0.032051282051282,0.0423992874980712,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4948195156306,1
1381,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.798503050388063,101.976340548027,1.0,,12.5484183401711,1.82319514461776,-5.55624780592056,2.02901150123696,2.24065269225267,,0.0,,,0.0,,0.0,0.245473833006978,0.0,0.0,,,-514.987699614976,No,rel.D1.wtmean.sweet baby rays.private label,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.69267804835494,Yes,6694.1423042449,27,-5249.55280702499,3263.71483616419,0.0242528232883806,0.0652651618092438,0.0,0.0,59.1811265819203,0.0,0.0,6694.1423042449,1.41704693171986,0.832333240375449,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.38477272975108,0.0,0.0,0.245473833006978,0.0,0.0,14135.3556071563,-2624.77640351249,0.0,19030.9808745403,Yes,Yes,Yes,Yes,,,No,,,0.798503050388063,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1785.65604649878,0.032051282051282,0.0427482439061814,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5484183401711,1
1384,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.794254106142605,103.55174221363,1.0,,12.3825548904819,1.79909637551831,-5.71538078414336,1.81074698274799,2.50827955034968,,0.0,,,0.0,,0.0,0.332973014041888,0.0,0.0,,,-1331.40971776717,No,rel.D1.wtmean.sweet baby rays.restofcategory,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.65708656121326,Yes,6694.1423042449,30,-5399.90192781647,2284.01174072384,0.0271496162269264,0.0717620047696935,0.0,0.0,80.2762471705744,0.0,0.0,6694.1423042449,1.41704693171986,1.06141293088587,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,7.02034712523936,0.0,0.0,0.332973014041888,0.0,0.0,14348.0068442707,-2699.95096390824,0.0,19061.9480830538,Yes,Yes,Yes,Yes,,,No,,,0.794254106142605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1626.97492342704,0.032051282051282,0.038949449975134,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.3825548904819,1
1529,,,,,SOLS,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.274,317.152722317972,0.307824855972633,0.43082015161902,12.8565404660532,2.23520938263592,-3.89206976688054,0.613243459679641,0.0,,,,,0.675087177525784,,0.582908778005351,0.0,0.0213082928256209,-2.6620789852186,0.920299614847353,,22806.860503027,No,heinz.D1.wt.mean,4.78205012421324,5.75182824746907,4.78205012421324,uk,12.8565404660532,No,16138.0824878095,1,-2233.53354542986,22.9609168194396,0.0,0.101020802974203,265.832651770329,0.0,10.7161685986292,-3242.46256003016,324.89943244995,16138.0824878095,5.62432053682356,86.2036443513516,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,1.6795252380478,0.582908778005351,0.0,0.0213082928256209,-2.6620789852186,0.675087177525784,28715.5144091063,-1116.76677271493,0.0,184591.086502105,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0.274,350.701138397717,2.05302065180927,1.32174189040062,0.0,1.4636006182852,1.74764859351054,0.0,2.37436404772265,1.46879664652267,1.59849635472687,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,60.7446177850541,0.0192307692307692,0.000361928292136961,No,1.08778022668938,448.615308374876,6.6212056613526,0.920299614847353,Yes,1.65408216403944,Price1_sweet baby rays,12.8565404660532,1
1532,,,,,SOLS,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.271,291.967218081605,0.410170848860044,0.443898494795083,12.9656233111669,2.25417428221575,-3.83512160731158,0.860475950450573,0.0,,,,,0.661724988139136,,0.0,0.181069225069976,-0.0808566266712398,-2.56160241228587,0.719816715274558,,23099.536746889,No,heinz.D1.sum,4.78205012421324,5.75182824746907,4.78205012421324,uk,12.9656233111669,No,16138.0824878095,4,-2200.85282993238,17.111161168183,0.0,0.114416318282922,0.0,103.904296140928,-40.6636632421149,-3120.08019357766,318.468607080223,16138.0824878095,5.62432053682356,162.308469082372,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,1.90223289206827,0.0,0.181069225069976,-0.0808566266712398,-2.56160241228587,0.661724988139136,28535.4287562189,-1100.42641496619,0.0,184989.810137886,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,0.271,325.51563416135,2.09610910403528,1.09040998105116,0.0,1.34664572528166,0.0,1.96780258177438,2.43436516970029,1.40013295187238,1.68899014205717,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,221.673269014423,0.0192307692307692,0.00132077261479695,No,1.11175032532547,350.886594416154,6.6212056613526,0.719816715274558,Yes,1.58728457769764,Price1_sweet baby rays,12.9656233111669,1
1535,,,,,SOLS,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.294,311.314724586644,0.336440406858285,0.41285550711205,12.2080426220342,2.12246299729238,-4.27388339368401,0.793398190586157,0.0,,,,,0.670786683607385,,0.0,0.307049784849257,0.0301316042973736,-2.59324461786034,0.978086425417866,,22738.2898156961,No,heinz.D1.max,4.78205012421324,5.75182824746907,4.78205012421324,uk,12.2080426220342,No,16138.0824878095,7,-2452.64409448132,28.2432867286536,0.0,0.12297140747335,0.0,176.196654968043,15.1535064043042,-3158.62099851308,322.829732298833,16138.0824878095,5.62432053682356,90.6688061369872,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,2.0444658558346,0.0,0.307049784849257,0.0301316042973736,-2.59324461786034,0.670786683607385,29941.9836421085,-1226.32204724066,0.0,182766.506245556,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,0.294,344.863140666389,2.1460363815527,1.17730577839184,0.0,1.36379359537163,0.0,1.94991224983181,2.52563763803806,1.41646220553101,1.70086392261803,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,204.560710123018,0.0192307692307692,0.00121881264798021,No,1.11156216430277,476.784447452905,6.6212056613526,0.978086425417866,Yes,1.57549942639423,Price1_sweet baby rays,12.2080426220342,1
1538,,,,,SOLS,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.257,311.626412988219,0.341271208685109,0.41732333416451,12.9993878642039,2.26004451192087,-3.81809082987644,0.595958065944575,0.0,,,,,0.672206927081159,,0.0,0.0,-0.0311801317534345,-2.53549031533835,0.836917226700866,,23903.9259189409,No,rel.D1.wtmean.heinz.Cat,4.78205012421324,5.75182824746907,4.78205012421324,uk,12.9993878642039,No,16138.0824878095,10,-2191.07941501834,1777.16230715644,0.0,0.113021280301871,0.0,0.0,-15.6808220879863,-3088.2751655577,323.513253352012,16138.0824878095,5.62432053682356,1.08235701249794,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,1.87903963455864,0.0,0.0,-0.0311801317534345,-2.53549031533835,0.672206927081159,28482.6911570964,-1095.53970750917,1.81898940354586e-12,185128.774883714,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0.257,342.124973060715,1.90029592205188,1.17321047267784,0.0,1.37591428454292,0.0,0.0,2.33196575277552,1.3843932911576,1.56515626553066,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,196.335973888557,0.0192307692307692,0.00116980806375271,No,1.08241392170439,407.969180561844,6.6212056613526,0.836917226700866,Yes,1.44968164992514,Price1_sweet baby rays,12.9993878642039,1
1439,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.60773311363377,155.082225037426,1.0,,11.2436178137735,1.95479025624955,-5.00411329423766,4.56132026447836,0.0,,,,,0.421364671863903,,0.0283841344116315,0.0,0.664744632381167,1.06892157879603,1.20910901548145,,-5317.33043816217,No,heinz.D1.wt.mean,4.78205012421324,5.75182824746907,4.78205012421324,uk,11.2436178137735,Yes,16138.0824878095,1,-2871.6995267969,170.783876332288,0.0,0.220193624594622,12.9444434593506,0.0,334.30719269378,1301.96670275351,202.790317014742,16138.0824878095,5.62432053682356,86.2036443513516,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,3.66083755895635,0.0283841344116315,0.0,0.664744632381167,1.06892157879603,0.421364671863903,32288.2919552984,-1435.84976339845,-1.81898940354586e-12,181518.607302456,Yes,Yes,,Yes,No,,No,No,No,0.60773311363377,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,6129.94823540052,0.0192307692307692,0.0365234283566826,Yes,0.0,589.400239974048,6.6212056613526,1.20910901548145,Yes,0.0,Price1_sweet baby rays,11.2436178137735,1
1442,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.666463749141431,145.163390312515,1.0,,10.3501397934633,1.79945216514724,-5.95252640275005,7.16662120530503,0.0,,,,,0.435455497936534,,0.0,0.291375088358353,1.12842800774668,1.0109992553872,1.082157268065,,-10623.1757411527,No,heinz.D1.sum,4.78205012421324,5.75182824746907,4.78205012421324,uk,10.3501397934633,Yes,16138.0824878095,4,-3415.96327839086,142.513233996929,0.0,0.18616170032073,0.0,167.20192764494,567.498526577822,1231.41621717966,209.571813606824,16138.0824878095,5.62432053682356,162.308469082372,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,3.09503849545127,0.0,0.291375088358353,1.12842800774668,1.0109992553872,0.435455497936534,35355.6974606824,-1707.98163919543,0.0,182968.205606729,Yes,Yes,,Yes,,No,No,No,No,0.666463749141431,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,5938.46691684599,0.0192307692307692,0.0353825452772005,Yes,0.0,527.515505484177,6.6212056613526,1.082157268065,Yes,0.0,Price1_sweet baby rays,10.3501397934633,1
1445,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.622196570359121,152.224369871191,1.0,,10.8468504931991,1.88580917692942,-5.38498090026942,5.00591661262057,0.0,,,,,0.466304459354778,,0.0,0.112568360573727,0.736739390744048,0.94818215287392,1.26079875869524,,-6202.2242369351,No,heinz.D1.max,4.78205012421324,5.75182824746907,4.78205012421324,uk,10.8468504931991,Yes,16138.0824878095,7,-3090.26718498184,178.19997563332,0.0,0.225005167477651,0.0,64.5959370988149,370.514127484284,1154.90379806669,224.418503619796,16138.0824878095,5.62432053682356,90.6688061369872,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,3.74083204987382,0.0,0.112568360573727,0.736739390744048,0.94818215287392,0.466304459354778,33519.6661395371,-1545.13359249092,0.0,181791.403598753,Yes,Yes,,Yes,,No,No,No,No,0.622196570359121,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,5964.66961154436,0.0192307692307692,0.0355386660478525,Yes,0.0,614.597262462772,6.6212056613526,1.26079875869524,Yes,0.0,Price1_sweet baby rays,10.8468504931991,1
1448,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.616903924644158,152.677707211183,1.0,,11.0007200771145,1.91256059878963,-5.23039191253345,5.64822843576818,0.0,,,,,0.294318878830143,,0.0,0.0,0.733179494606289,1.27934744658693,1.32505106750082,,-10245.5091905742,No,rel.D1.wtmean.heinz.Cat,4.78205012421324,5.75182824746907,4.78205012421324,uk,11.0007200771145,Yes,16138.0824878095,10,-3001.5535414597,16843.1627187506,0.0,0.245926299228315,0.0,0.0,368.723817602679,1558.26939015022,141.646945571806,16138.0824878095,5.62432053682356,1.08235701249794,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,4.08865712895912,0.0,0.0,0.733179494606289,1.27934744658693,0.294318878830143,33019.25030607,-1500.77677072985,0.0,181617.764886627,Yes,Yes,,Yes,,,No,Yes,No,0.616903924644158,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,6003.74847495354,0.0192307692307692,0.0357715055455408,Yes,0.0,645.918115871357,6.6212056613526,1.32505106750082,Yes,0.0,Price1_sweet baby rays,11.0007200771145,1
1451,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.595415290494672,158.461733209228,1.0,,10.9521158929196,1.9041103839877,-5.27722264807173,2.85286943337664,0.0,,,,,0.152795644841198,,0.0,0.0,1.07300374116437,1.07589149169041,1.2557403895268,,1949.18593460832,No,rel.D1.wtmean.heinz.bulls eye,4.78205012421324,5.75182824746907,4.78205012421324,uk,10.9521158929196,Yes,16138.0824878095,13,-3028.42819300679,9236.69965031313,0.0,0.194630517445075,0.0,0.0,539.625069515261,1310.45618850212,73.5360112625356,16138.0824878095,5.62432053682356,0.996889451552571,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,3.23583713967094,0.0,0.0,1.07300374116437,1.07589149169041,0.152795644841198,33167.6965431956,-1514.2140965034,0.0,181628.228221134,Yes,Yes,,Yes,,,No,No,No,0.595415290494672,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,4392.80283388093,0.0192307692307692,0.0261731769057589,Yes,0.0,612.131476529837,6.6212056613526,1.2557403895268,Yes,0.0,Price1_sweet baby rays,10.9521158929196,1
1454,,,,,BayesRidge,tesco gb,heinz,all,all,all,1,Price,OwnPrice,0.578106909657466,160.169574668958,1.0,,10.7817766615787,1.87449558604656,-5.44927807017722,2.92318587169681,0.0,,,,,0.549024280005366,,0.0,0.0,0.733250157745571,1.1055354814728,1.29265050010402,,639.339517250508,No,rel.D1.wtmean.heinz.hp,4.78205012421324,5.75182824746907,4.78205012421324,uk,10.7817766615787,Yes,16138.0824878095,16,-3127.16526093292,8650.88073682761,0.0,0.217030364658284,0.0,0.0,368.759354851977,1346.56312880443,264.229099460526,16138.0824878095,5.62432053682356,1.09063148966592,36591.4054487179,53660.8619887821,7.07740744387259,5.62461842043504,6.41787191250906,2.64989028907229,6.70645219366572,3.60824665944685,0.0,0.0,0.733250157745571,1.1055354814728,0.549024280005366,33716.3974272262,-1563.58263046646,0.0,181761.333446689,Yes,Yes,,Yes,,,No,No,No,0.578106909657466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_hp,Price1_levi roots,Price1_private label,Price1_restofcategory,4749417.71,825723.145,6083.15508830213,0.0192307692307692,0.0362446256506887,Yes,0.0,630.123922002606,6.6212056613526,1.29265050010402,Yes,0.0,Price1_sweet baby rays,10.7817766615787,1
