Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,1,3,20-01-2024 00:00,Brand,30,5.8,20,1.40159529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,1,4,27-01-2024 00:00,Brand,23.25,4.64,16,1.139233915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,2,5,03-02-2024 00:00,Brand,35.25,11.89,41,1.285260174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,2,6,10-02-2024 00:00,Brand,17.25,6.67,23,0.884202141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,2,7,17-02-2024 00:00,Brand,21,8.12,28,1.035487323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,2,8,24-02-2024 00:00,Brand,15,5.8,20,0.69488088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,9,02-03-2024 00:00,Brand,4,1.16,4,0.366399709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,10,09-03-2024 00:00,Brand,7.88,1.45,5,0.37129513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,11,16-03-2024 00:00,Brand,23.5,4.06,14,0.744377524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,12,23-03-2024 00:00,Brand,9.51,2.03,7,0.676721067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,13,30-03-2024 00:00,Brand,233.63,38.86,134,9.507897079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,14,06-04-2024 00:00,Brand,1799.26,298.12,1028,48.72670807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,15,13-04-2024 00:00,Brand,3062.51,507.5,1750,62.09849091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,16,20-04-2024 00:00,Brand,3375.63,558.25,1925,65.74402358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,17,27-04-2024 00:00,Brand,3384.94,559.7,1930,66.17333774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,18,04-05-2024 00:00,Brand,3603.85,595.66,2054,67.63301327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,19,11-05-2024 00:00,Brand,3699.13,609.29,2101,66.14585812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,20,18-05-2024 00:00,Brand,3588.36,600.59,2071,67.39227036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,21,25-05-2024 00:00,Brand,3445.31,592.76,2044,67.38010083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,22,01-06-2024 00:00,Brand,3334.31,571.3,1970,66.04146622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,23,08-06-2024 00:00,Brand,3229.58,560.57,1933,66.21534299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,24,15-06-2024 00:00,Brand,3007.75,524.03,1807,64.67736341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,25,22-06-2024 00:00,Brand,2918.93,515.04,1776,65.39475635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,26,29-06-2024 00:00,Brand,2989.65,529.54,1826,64.6186387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,27,06-07-2024 00:00,Brand,3045.37,542.3,1870,65.7163632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,28,13-07-2024 00:00,Brand,2828,504.02,1738,63.03798592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,29,20-07-2024 00:00,Brand,2862.54,507.21,1749,67.72676471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,30,27-07-2024 00:00,Brand,2922.7,506.92,1748,67.77853238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,31,03-08-2024 00:00,Brand,3118.45,542.01,1869,66.08175475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,32,10-08-2024 00:00,Brand,3691.31,731.96,2524,68.73537022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,33,17-08-2024 00:00,Brand,3979.29,824.47,2843,67.44967273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,34,24-08-2024 00:00,Brand,3281.6,635.97,2193,65.39338346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,35,31-08-2024 00:00,Brand,1785.24,475.31,1639,45.98546557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,36,07-09-2024 00:00,Brand,2119.62,699.48,2412,43.70693679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,37,14-09-2024 00:00,Brand,2067.39,685.56,2364,44.82541329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,38,21-09-2024 00:00,Brand,2950.79,983.97,3393,46.23129978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,39,28-09-2024 00:00,Brand,3341.89,1113.02,3838,44.40572194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,40,05-10-2024 00:00,Brand,3207.79,1071.55,3695,41.49844538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,41,12-10-2024 00:00,Brand,2585.91,864.49,2981,39.51085446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,42,19-10-2024 00:00,Brand,2811.27,1412.01,4869,48.30547478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,43,26-10-2024 00:00,Brand,1153.24,653.66,2254,28.62348815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,44,02-11-2024 00:00,Brand,397.73,225.91,779,15.02814177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,45,09-11-2024 00:00,Brand,209.49,120.35,415,9.105094388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,46,16-11-2024 00:00,Brand,85,49.3,170,5.129999311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,47,23-11-2024 00:00,Brand,40.75,21.46,74,3.836597656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,48,30-11-2024 00:00,Brand,47,22.91,79,2.579746147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,49,07-12-2024 00:00,Brand,19,11.02,38,1.531828822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,50,14-12-2024 00:00,Brand,20.5,11.89,41,1.228838434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,51,21-12-2024 00:00,Brand,20,11.6,40,1.699870127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,52,28-12-2024 00:00,Brand,11.5,6.67,23,1.341778364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,1,04-01-2025 00:00,Brand,18.5,9.83,34,0.893909782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,2,11-01-2025 00:00,Brand,19.5,11.31,39,1.37499879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,3,18-01-2025 00:00,Brand,65.5,37.99,131,3.068126199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,4,25-01-2025 00:00,Brand,98.74,56.84,196,4.358894801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,5,01-02-2025 00:00,Brand,36.5,21.17,73,2.298775763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,6,08-02-2025 00:00,Brand,18,11.02,38,2.112933048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,7,15-02-2025 00:00,Brand,27.37,15.66,54,0.893544595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,8,22-02-2025 00:00,Brand,5.5,3.19,11,0.858970229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,9,01-03-2025 00:00,Brand,8.5,4.93,17,1.207775633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,10,08-03-2025 00:00,Brand,15,8.7,30,0.825956489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,11,15-03-2025 00:00,Brand,0.5,0.29,1,0.085571252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,12,22-03-2025 00:00,Brand,5.75,2.61,9,0.450645471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,3,10,11-03-2023 00:00,Brand,8,2,2,0.188130563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,3,12,25-03-2023 00:00,Brand,4,1,1,0.188099265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,13,01-04-2023 00:00,Brand,8,2,2,0.187695278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,14,08-04-2023 00:00,Brand,4,1,1,0.187878986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,15,15-04-2023 00:00,Brand,4,1,1,0.187868853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,16,22-04-2023 00:00,Brand,4,1,1,0.187868853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,17,29-04-2023 00:00,Brand,4,1,1,0.187965775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,18,06-05-2023 00:00,Brand,24,6,6,0.438120196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,19,13-05-2023 00:00,Brand,24,6,6,0.438120196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,20,20-05-2023 00:00,Brand,24,6,6,0.438624534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,21,27-05-2023 00:00,Brand,8,2,2,0.249822306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,22,03-06-2023 00:00,Brand,20,5,5,0.669194176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,23,10-06-2023 00:00,Brand,16,4,4,0.70116478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,24,17-06-2023 00:00,Brand,32,8,8,0.858303567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,25,24-06-2023 00:00,Brand,12,3,3,0.249957549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,26,01-07-2023 00:00,Brand,20,5,5,0.485543221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,27,08-07-2023 00:00,Brand,34,9,9,0.935395916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,28,15-07-2023 00:00,Brand,8,2,2,0.408076405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,29,22-07-2023 00:00,Brand,12,3,3,0.485058552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,30,29-07-2023 00:00,Brand,20,5,5,0.408279285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,31,05-08-2023 00:00,Brand,12,3,3,0.746474828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,32,12-08-2023 00:00,Brand,20,5,5,0.655933296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,33,19-08-2023 00:00,Brand,20,5,5,0.485888677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,34,26-08-2023 00:00,Brand,8,2,2,0.513025438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,35,02-09-2023 00:00,Brand,4,1,1,0.23538299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
